date,actual,linear,naive,prophet
2025-03-14,6,5.008054283591935,4.0,5.226289798037097
2025-03-15,5,5.319204057219455,6.0,5.111412944274123
2025-03-16,9,5.416251564847144,5.0,5.015334832683723
2025-03-17,7,5.911310750755826,9.0,5.271347682966155
2025-03-18,4,6.101689109508683,7.0,5.399892569894812
2025-03-19,8,5.397208680636046,4.0,5.310523118589666
2025-03-20,4,5.645220456857064,8.0,5.2659872274826975
2025-03-21,4,5.528165698484923,4.0,5.518401636965231
2025-03-22,6,5.037787535612118,4.0,5.428177634693652
2025-03-23,4,5.348937309239636,6.0,5.352151937118755
2025-03-24,5,5.292268258304826,4.0,5.623326487044239
2025-03-25,5,5.202654063682184,5.0,5.7619555778975595
2025-03-26,7,5.329894425028538,5.0,5.6775113526020125
2025-03-27,2,5.641044198656056,7.0,5.632764963840752
2025-03-28,3,5.123225472033752,2.0,5.8799582730687385
2025-03-29,4,4.6630401628796125,3.0,5.779724491916433
2025-03-30,6,4.943997082788465,4.0,5.689211967902376
2025-03-31,3,5.378670561259817,6.0,5.941815061376796
2025-04-01,3,5.155020340281448,3.0,6.058250770456807
2025-04-02,8,4.788165882252473,3.0,5.948512430078726
2025-04-03,4,5.560465331567487,8.0,5.87593807506865
2025-04-04,2,5.566934278039179,4.0,6.093368664562269
2025-04-05,3,4.769122998041375,2.0,5.962054900259295
2025-04-06,5,4.679508803418731,3.0,5.839767169845519
2025-04-07,7,5.114182281890082,5.0,6.060512884514838
2025-04-08,4,5.672379465205266,7.0,6.145600174250006
2025-04-09,6,5.461993855707959,4.0,6.005579551646804
2025-04-10,9,5.402572514803982,6.0,5.904301390133793
2025-04-11,6,6.114486256681664,9.0,6.0950646356479155
2025-04-12,7,6.027624352028189,6.0,5.939515667107968
2025-04-13,6,5.814486452561711,7.0,5.795751977514259
2025-04-14,7,5.788010255345569,6.0,5.998035040372624
2025-04-15,5,5.821919765566758,7.0,6.0678513749250165
2025-04-16,7,5.641727009788115,5.0,5.915853424841123
2025-04-17,4,5.705829373727969,7.0,5.805918055265237
2025-04-18,7,5.495443764230663,4.0,5.991298003758548
2025-04-19,4,5.589738981889184,7.0,5.833525077561151
